Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:

Language: nov - Number of triples: 1523
  Unique relationships:
    /r/Antonym: 15 triples
    /r/DerivedFrom: 48 triples
    /r/EtymologicallyDerivedFrom: 9 triples
    /r/EtymologicallyRelatedTo: 46 triples
    /r/FormOf: 42 triples
    /r/HasContext: 112 triples
    /r/IsA: 48 triples
    /r/RelatedTo: 1149 triples
    /r/SimilarTo: 48 triples
    /r/Synonym: 6 triples
  Connected to 12 different languages:
    nov: 562 triples
    arc: 1 triples
    grc: 2 triples
    it: 2 triples
    la: 6 triples
    de: 4 triples
    eo: 4 triples
    en: 849 triples
    es: 1 triples
    fr: 90 triples
    nl: 1 triples
    ru: 1 triples

Language: nrf - Number of triples: 31582
  Unique relationships:
    /r/Antonym: 151 triples
    /r/DerivedFrom: 2316 triples
    /r/EtymologicallyDerivedFrom: 3360 triples
    /r/EtymologicallyRelatedTo: 4558 triples
    /r/FormOf: 2366 triples
    /r/HasContext: 8821 triples
    /r/IsA: 12 triples
    /r/RelatedTo: 8404 triples
    /r/SimilarTo: 68 triples
    /r/Synonym: 1526 triples
  Connected to 56 different languages:
    nrf: 7075 triples
    fro: 2352 triples
    la: 3558 triples
    grc: 402 triples
    fr: 780 triples
    en: 16978 triples
    non: 122 triples
    frk: 107 triples
    pro: 10 triples
    it: 28 triples
    frm: 17 triples
    xno: 2 triples
    dum: 6 triples
    ang: 19 triples
    nl: 8 triples
    goh: 5 triples
    es: 10 triples
    br: 3 triples
    cs: 1 triples
    ar: 8 triples
    fa: 13 triples
    gmh: 1 triples
    akk: 1 triples
    sux: 1 triples
    got: 5 triples
    pal: 5 triples
    de: 7 triples
    ru: 3 triples
    sga: 2 triples
    sh: 2 triples
    wa: 4 triples
    pt: 3 triples
    frp: 1 triples
    pcd: 1 triples
    nah: 1 triples
    oc: 5 triples
    sa: 5 triples
    mul: 1 triples
    gml: 6 triples
    no: 1 triples
    he: 5 triples
    yi: 1 triples
    cy: 1 triples
    is: 2 triples
    da: 1 triples
    sv: 1 triples
    vec: 1 triples
    lij: 1 triples
    arc: 2 triples
    syc: 2 triples
    nan: 1 triples
    nci: 1 triples
    osx: 1 triples
    enm: 1 triples
    odt: 1 triples
    ga: 1 triples

Language: nv - Number of triples: 19455
  Unique relationships:
    /r/Antonym: 134 triples
    /r/DerivedFrom: 1686 triples
    /r/EtymologicallyDerivedFrom: 160 triples
    /r/EtymologicallyRelatedTo: 3023 triples
    /r/FormOf: 160 triples
    /r/HasContext: 269 triples
    /r/RelatedTo: 12791 triples
    /r/Synonym: 1232 triples
  Connected to 28 different languages:
    nv: 12402 triples
    es: 46 triples
    ar: 1 triples
    grc: 5 triples
    en: 6784 triples
    la: 17 triples
    nci: 2 triples
    haw: 2 triples
    hbo: 1 triples
    fr: 158 triples
    rap: 1 triples
    lkt: 1 triples
    oj: 2 triples
    oma: 1 triples
    fro: 1 triples
    xno: 1 triples
    sa: 1 triples
    si: 1 triples
    zh: 1 triples
    chr: 1 triples
    ang: 1 triples
    enm: 1 triples
    nl: 1 triples
    dak: 1 triples
    akz: 1 triples
    goh: 1 triples
    ppl: 1 triples
    koy: 19 triples

Language: oc - Number of triples: 42380
  Unique relationships:
    /r/Antonym: 131 triples
    /r/DerivedFrom: 186 triples
    /r/DistinctFrom: 146 triples
    /r/EtymologicallyDerivedFrom: 1030 triples
    /r/EtymologicallyRelatedTo: 1213 triples
    /r/FormOf: 4694 triples
    /r/HasContext: 3680 triples
    /r/IsA: 102 triples
    /r/RelatedTo: 19329 triples
    /r/SimilarTo: 2 triples
    /r/Synonym: 11867 triples
  Connected to 66 different languages:
    oc: 11195 triples
    fr: 18565 triples
    pro: 303 triples
    de: 877 triples
    la: 1289 triples
    arc: 1 triples
    grc: 30 triples
    ar: 3 triples
    fro: 20 triples
    frk: 7 triples
    it: 192 triples
    eu: 2 triples
    eo: 10 triples
    he: 2 triples
    en: 9223 triples
    ca: 397 triples
    es: 106 triples
    gl: 3 triples
    pt: 37 triples
    frp: 8 triples
    tr: 3 triples
    rm: 7 triples
    ga: 1 triples
    sga: 2 triples
    pms: 1 triples
    nap: 1 triples
    ro: 8 triples
    scn: 2 triples
    an: 1 triples
    osp: 1 triples
    dum: 1 triples
    goh: 3 triples
    br: 1 triples
    fur: 4 triples
    vec: 4 triples
    ang: 1 triples
    nl: 10 triples
    non: 1 triples
    ast: 1 triples
    wa: 1 triples
    cs: 2 triples
    cy: 2 triples
    frm: 1 triples
    mul: 2 triples
    hu: 13 triples
    hy: 1 triples
    el: 1 triples
    fi: 2 triples
    fil: 2 triples
    is: 3 triples
    ja: 3 triples
    mi: 1 triples
    mt: 2 triples
    no: 2 triples
    sq: 2 triples
    vi: 1 triples
    pl: 5 triples
    da: 1 triples
    et: 1 triples
    lt: 1 triples
    lv: 1 triples
    ru: 2 triples
    sh: 1 triples
    sv: 1 triples
    zh: 2 triples
    az: 1 triples

Language: oge - Number of triples: 936
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 80 triples
    /r/EtymologicallyDerivedFrom: 9 triples
    /r/EtymologicallyRelatedTo: 160 triples
    /r/FormOf: 36 triples
    /r/HasContext: 31 triples
    /r/RelatedTo: 597 triples
    /r/Synonym: 21 triples
  Connected to 20 different languages:
    oge: 193 triples
    xcl: 47 triples
    syc: 1 triples
    os: 2 triples
    grc: 6 triples
    ar: 8 triples
    fa: 8 triples
    la: 4 triples
    xmf: 10 triples
    ka: 51 triples
    az: 1 triples
    tr: 1 triples
    axm: 1 triples
    pal: 4 triples
    hy: 4 triples
    lzz: 5 triples
    xpr: 1 triples
    he: 1 triples
    fr: 43 triples
    en: 545 triples

Language: osp - Number of triples: 1332
  Unique relationships:
    /r/Antonym: 4 triples
    /r/DerivedFrom: 49 triples
    /r/EtymologicallyDerivedFrom: 200 triples
    /r/EtymologicallyRelatedTo: 360 triples
    /r/FormOf: 158 triples
    /r/HasContext: 31 triples
    /r/RelatedTo: 503 triples
    /r/Synonym: 27 triples
  Connected to 16 different languages:
    osp: 347 triples
    es: 11 triples
    la: 402 triples
    ar: 24 triples
    fa: 2 triples
    grc: 48 triples
    he: 6 triples
    fro: 22 triples
    pro: 3 triples
    egy: 1 triples
    en: 439 triples
    roa-opt: 13 triples
    fr: 9 triples
    it: 3 triples
    xno: 1 triples
    nci: 1 triples

Language: ota - Number of triples: 2604
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 86 triples
    /r/EtymologicallyDerivedFrom: 203 triples
    /r/EtymologicallyRelatedTo: 351 triples
    /r/FormOf: 17 triples
    /r/HasContext: 74 triples
    /r/RelatedTo: 1756 triples
    /r/SimilarTo: 20 triples
    /r/Synonym: 96 triples
  Connected to 47 different languages:
    ota: 342 triples
    fa: 194 triples
    ar: 178 triples
    fr: 23 triples
    it: 4 triples
    axm: 1 triples
    xcl: 3 triples
    pal: 4 triples
    grc: 11 triples
    syc: 2 triples
    hy: 3 triples
    he: 3 triples
    arc: 7 triples
    la: 3 triples
    el: 11 triples
    cv: 4 triples
    alt: 2 triples
    az: 5 triples
    crh: 3 triples
    kk: 3 triples
    ky: 2 triples
    ru: 3 triples
    tt: 1 triples
    uz: 2 triples
    tk: 4 triples
    tr: 3 triples
    sa: 1 triples
    bg: 4 triples
    cs: 1 triples
    en: 1755 triples
    hu: 1 triples
    orv: 1 triples
    pl: 1 triples
    ro: 1 triples
    sh: 4 triples
    sk: 1 triples
    uk: 1 triples
    goh: 1 triples
    sl: 1 triples
    sq: 2 triples
    hit: 1 triples
    ba: 2 triples
    gag: 1 triples
    krc: 1 triples
    kum: 1 triples
    sah: 1 triples
    tyv: 1 triples

Language: pal - Number of triples: 808
  Unique relationships:
    /r/Antonym: 8 triples
    /r/DerivedFrom: 89 triples
    /r/EtymologicallyDerivedFrom: 50 triples
    /r/EtymologicallyRelatedTo: 305 triples
    /r/FormOf: 17 triples
    /r/HasContext: 32 triples
    /r/RelatedTo: 296 triples
    /r/SimilarTo: 7 triples
    /r/Synonym: 4 triples
  Connected to 32 different languages:
    pal: 158 triples
    peo: 50 triples
    sa: 31 triples
    akk: 3 triples
    ar: 5 triples
    ae: 35 triples
    grc: 19 triples
    xcl: 68 triples
    ps: 4 triples
    syc: 9 triples
    zza: 5 triples
    xpr: 33 triples
    ku: 7 triples
    os: 1 triples
    fa: 15 triples
    sux: 1 triples
    ang: 2 triples
    la: 8 triples
    sq: 1 triples
    ka: 5 triples
    bal: 3 triples
    en: 319 triples
    cu: 1 triples
    hy: 2 triples
    arc: 14 triples
    de: 2 triples
    hbo: 1 triples
    lt: 1 triples
    orv: 1 triples
    tr: 2 triples
    zh: 1 triples
    he: 1 triples

Language: pcd - Number of triples: 3367
  Unique relationships:
    /r/Antonym: 4 triples
    /r/DerivedFrom: 5 triples
    /r/EtymologicallyDerivedFrom: 117 triples
    /r/EtymologicallyRelatedTo: 79 triples
    /r/FormOf: 63 triples
    /r/HasContext: 217 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 2792 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 88 triples
  Connected to 16 different languages:
    pcd: 390 triples
    fr: 2618 triples
    la: 108 triples
    fro: 56 triples
    goh: 1 triples
    es: 2 triples
    it: 3 triples
    pt: 2 triples
    nrf: 4 triples
    oc: 1 triples
    ro: 1 triples
    wa: 1 triples
    de: 1 triples
    en: 176 triples
    got: 1 triples
    pro: 2 triples

Language: pi - Number of triples: 3774
  Unique relationships:
    /r/Antonym: 17 triples
    /r/DerivedFrom: 178 triples
    /r/EtymologicallyDerivedFrom: 227 triples
    /r/EtymologicallyRelatedTo: 272 triples
    /r/FormOf: 772 triples
    /r/HasContext: 125 triples
    /r/RelatedTo: 2123 triples
    /r/Synonym: 60 triples
  Connected to 26 different languages:
    pi: 1069 triples
    sa: 395 triples
    la: 12 triples
    de: 10 triples
    en: 2231 triples
    got: 2 triples
    ru: 4 triples
    ae: 9 triples
    grc: 6 triples
    ang: 3 triples
    hi: 1 triples
    pal: 1 triples
    ta: 2 triples
    cu: 2 triples
    sq: 1 triples
    txb: 2 triples
    fa: 3 triples
    hit: 1 triples
    lt: 2 triples
    xcl: 2 triples
    ku: 1 triples
    peo: 1 triples
    fr: 11 triples
    km: 1 triples
    tr: 1 triples
    es: 1 triples

Language: pjt - Number of triples: 718
  Unique relationships:
    /r/Antonym: 6 triples
    /r/DerivedFrom: 145 triples
    /r/EtymologicallyDerivedFrom: 9 triples
    /r/EtymologicallyRelatedTo: 3 triples
    /r/FormOf: 15 triples
    /r/HasContext: 33 triples
    /r/IsA: 5 triples
    /r/RelatedTo: 477 triples
    /r/SimilarTo: 1 triples
    /r/Synonym: 24 triples
  Connected to 3 different languages:
    pjt: 224 triples
    en: 488 triples
    fr: 6 triples

Language: pl - Number of triples: 227321
  Unique relationships:
    /r/Antonym: 632 triples
    /r/DerivedFrom: 9927 triples
    /r/DistinctFrom: 1735 triples
    /r/EtymologicallyDerivedFrom: 1083 triples
    /r/EtymologicallyRelatedTo: 4712 triples
    /r/FormOf: 77253 triples
    /r/HasContext: 4463 triples
    /r/IsA: 12175 triples
    /r/PartOf: 3 triples
    /r/RelatedTo: 53340 triples
    /r/SimilarTo: 10 triples
    /r/Synonym: 61988 triples
  Connected to 108 different languages:
    pl: 125037 triples
    fr: 6968 triples
    en: 86712 triples
    cs: 230 triples
    pt: 17 triples
    hu: 18 triples
    de: 5803 triples
    grc: 283 triples
    da: 14 triples
    la: 559 triples
    he: 31 triples
    ar: 40 triples
    fro: 19 triples
    tr: 29 triples
    yi: 11 triples
    es: 133 triples
    ja: 38 triples
    it: 206 triples
    kn: 1 triples
    ms: 5 triples
    nl: 22 triples
    sh: 63 triples
    wo: 1 triples
    ru: 191 triples
    cop: 1 triples
    gmh: 120 triples
    be: 35 triples
    non: 12 triples
    uk: 112 triples
    cu: 20 triples
    sk: 44 triples
    mul: 29 triples
    ro: 8 triples
    goh: 59 triples
    sa: 47 triples
    am: 1 triples
    eo: 8 triples
    el: 2 triples
    frk: 1 triples
    sv: 12 triples
    akk: 1 triples
    hbo: 2 triples
    nds: 3 triples
    ko: 5 triples
    ota: 11 triples
    egy: 2 triples
    bo: 2 triples
    orv: 4 triples
    sq: 7 triples
    frm: 3 triples
    ta: 4 triples
    fa: 17 triples
    br: 1 triples
    egx: 1 triples
    lt: 85 triples
    arc: 1 triples
    haw: 1 triples
    gml: 8 triples
    lv: 29 triples
    fi: 4 triples
    bg: 8 triples
    sl: 22 triples
    is: 3 triples
    dsb: 29 triples
    hsb: 15 triples
    cy: 4 triples
    lmo: 1 triples
    ae: 10 triples
    ga: 4 triples
    fo: 2 triples
    got: 10 triples
    cv: 1 triples
    ky: 1 triples
    tt: 2 triples
    hi: 2 triples
    prg: 9 triples
    ang: 6 triples
    lb: 1 triples
    mk: 3 triples
    iu: 2 triples
    xcl: 8 triples
    kl: 1 triples
    sga: 4 triples
    nah: 2 triples
    qu: 1 triples
    no: 7 triples
    dum: 1 triples
    hy: 3 triples
    csb: 2 triples
    ba: 1 triples
    hit: 1 triples
    pi: 1 triples
    txb: 1 triples
    zh: 3 triples
    peo: 1 triples
    xto: 1 triples
    ast: 1 triples
    ca: 2 triples
    eu: 2 triples
    scn: 1 triples
    et: 2 triples
    fy: 1 triples
    ia: 1 triples
    fur: 1 triples
    az: 1 triples
    mn: 1 triples
    th: 1 triples
    uz: 1 triples

Language: ppl - Number of triples: 740
  Unique relationships:
    /r/Antonym: 12 triples
    /r/DerivedFrom: 100 triples
    /r/EtymologicallyDerivedFrom: 5 triples
    /r/EtymologicallyRelatedTo: 198 triples
    /r/FormOf: 3 triples
    /r/HasContext: 27 triples
    /r/RelatedTo: 381 triples
    /r/Synonym: 14 triples
  Connected to 10 different languages:
    ppl: 239 triples
    es: 11 triples
    la: 3 triples
    nci: 130 triples
    nhn: 1 triples
    chl: 2 triples
    shh: 4 triples
    nah: 1 triples
    en: 343 triples
    fr: 6 triples

Language: pro - Number of triples: 5015
  Unique relationships:
    /r/Antonym: 6 triples
    /r/DerivedFrom: 26 triples
    /r/EtymologicallyDerivedFrom: 428 triples
    /r/EtymologicallyRelatedTo: 372 triples
    /r/FormOf: 323 triples
    /r/HasContext: 929 triples
    /r/RelatedTo: 2473 triples
    /r/SimilarTo: 2 triples
    /r/Synonym: 456 triples
  Connected to 19 different languages:
    pro: 1355 triples
    la: 577 triples
    frk: 13 triples
    grc: 16 triples
    non: 2 triples
    he: 1 triples
    fro: 155 triples
    en: 694 triples
    ca: 3 triples
    de: 2 triples
    dum: 1 triples
    goh: 1 triples
    osp: 1 triples
    roa-opt: 2 triples
    xno: 5 triples
    fr: 2172 triples
    es: 1 triples
    it: 3 triples
    oc: 11 triples

Language: ps - Number of triples: 2423
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 79 triples
    /r/EtymologicallyDerivedFrom: 52 triples
    /r/EtymologicallyRelatedTo: 419 triples
    /r/FormOf: 29 triples
    /r/HasContext: 54 triples
    /r/RelatedTo: 1639 triples
    /r/Synonym: 150 triples
  Connected to 61 different languages:
    ps: 583 triples
    en: 1453 triples
    es: 5 triples
    fr: 49 triples
    ar: 40 triples
    mn: 1 triples
    iu: 1 triples
    fa: 54 triples
    grc: 12 triples
    syc: 2 triples
    aa: 1 triples
    egy: 2 triples
    sh: 2 triples
    ae: 19 triples
    cop: 1 triples
    arc: 7 triples
    pal: 9 triples
    sa: 41 triples
    hi: 12 triples
    zh: 2 triples
    enm: 4 triples
    frk: 1 triples
    fro: 2 triples
    ku: 18 triples
    os: 9 triples
    peo: 4 triples
    la: 11 triples
    ang: 5 triples
    bal: 4 triples
    ja: 8 triples
    is: 1 triples
    non: 3 triples
    xcl: 6 triples
    lkt: 1 triples
    cy: 1 triples
    hy: 2 triples
    ru: 5 triples
    el: 3 triples
    it: 4 triples
    lt: 1 triples
    pa: 1 triples
    ur: 3 triples
    he: 4 triples
    orv: 1 triples
    frm: 2 triples
    cu: 2 triples
    lv: 2 triples
    so: 1 triples
    xpr: 1 triples
    nah: 1 triples
    xto: 1 triples
    nci: 1 triples
    prg: 2 triples
    akk: 1 triples
    hu: 1 triples
    sq: 1 triples
    tr: 1 triples
    yua: 1 triples
    tpw: 5 triples
    de: 1 triples
    qu: 1 triples

Language: pt - Number of triples: 502566
  Unique relationships:
    /r/Antonym: 1054 triples
    /r/AtLocation: 21583 triples
    /r/Causes: 435 triples
    /r/DefinedAs: 8845 triples
    /r/DerivedFrom: 7075 triples
    /r/Desires: 154 triples
    /r/DistinctFrom: 71 triples
    /r/EtymologicallyDerivedFrom: 10474 triples
    /r/EtymologicallyRelatedTo: 16694 triples
    /r/FormOf: 134965 triples
    /r/HasContext: 17918 triples
    /r/HasPrerequisite: 1277 triples
    /r/HasSubevent: 4442 triples
    /r/IsA: 5619 triples
    /r/MannerOf: 3 triples
    /r/MotivatedByGoal: 6463 triples
    /r/NotUsedFor: 3137 triples
    /r/ObstructedBy: 5077 triples
    /r/PartOf: 122 triples
    /r/RelatedTo: 123108 triples
    /r/SimilarTo: 363 triples
    /r/Synonym: 115344 triples
    /r/UsedFor: 18343 triples
  Connected to 163 different languages:
    pt: 282427 triples
    en: 174412 triples
    fr: 22665 triples
    la: 11984 triples
    es: 1625 triples
    grc: 1720 triples
    roa-opt: 2834 triples
    gl: 473 triples
    nl: 50 triples
    ar: 328 triples
    de: 444 triples
    egy: 16 triples
    it: 900 triples
    gd: 7 triples
    da: 18 triples
    no: 13 triples
    he: 90 triples
    nci: 9 triples
    tpw: 114 triples
    fil: 7 triples
    fa: 61 triples
    arc: 12 triples
    frk: 61 triples
    fro: 244 triples
    sv: 21 triples
    ca: 339 triples
    ang: 27 triples
    enm: 17 triples
    non: 33 triples
    got: 70 triples
    pro: 80 triples
    sa: 59 triples
    ae: 1 triples
    ja: 80 triples
    is: 6 triples
    sc: 14 triples
    eu: 21 triples
    goh: 44 triples
    ms: 28 triples
    ru: 64 triples
    qu: 15 triples
    hi: 19 triples
    zh: 19 triples
    br: 6 triples
    hy: 3 triples
    akk: 14 triples
    kk: 2 triples
    oc: 154 triples
    yo: 3 triples
    tr: 22 triples
    pal: 14 triples
    lij: 4 triples
    ba: 1 triples
    gmh: 8 triples
    yi: 4 triples
    frm: 28 triples
    dum: 11 triples
    wo: 2 triples
    te: 1 triples
    syc: 5 triples
    be: 2 triples
    vec: 19 triples
    ga: 11 triples
    sh: 18 triples
    nap: 2 triples
    ota: 10 triples
    sux: 5 triples
    haw: 5 triples
    mr: 1 triples
    osp: 43 triples
    pl: 18 triples
    nah: 4 triples
    sga: 13 triples
    hu: 14 triples
    arn: 2 triples
    ml: 5 triples
    si: 2 triples
    ku: 1 triples
    cu: 1 triples
    orv: 3 triples
    lv: 4 triples
